Date,Gold,Gold Price
2023-12-22,63,2052.908
2023-12-26,68,2065.755
2023-12-27,68,2086.465
2023-12-28,67,2069.865
2023-12-29,66,2062.688
2024-01-02,80,2064.775
2024-01-03,82,2043.015
2024-01-04,78,2044.555
2024-01-05,86,2045.355
2024-01-08,81,2032.795
2024-01-09,75,2029.725
2024-01-10,75,2031.995
2024-01-11,75,2034.578
2024-01-12,73,2048.675
2024-01-16,73,2025.355
2024-01-17,77,2008.035
2024-01-18,75,2020.995
2024-01-19,76,2029.375
2024-01-22,75,2027.508
2024-01-23,76,2024.405
2024-01-24,76,2015.665
2024-01-25,74,2021.115
2024-01-26,76,2017.915
2024-01-29,76,2031.705
2024-01-30,76,2034.475
2024-01-31,72,2045.634
2024-02-01,74,2054.965
2024-02-02,73,2039.275
2024-02-05,76,2026.245
2024-02-06,73,2035.145
2024-02-07,76,2032.125
2024-02-08,72,2032.655
2024-02-09,74,2024.155
2024-02-12,69,2018.895
2024-02-13,74,1992.285
2024-02-14,77,1991.945
2024-02-15,78,2003.555
2024-02-16,78,2013.055
2024-02-20,84,2030.765
2024-02-21,81,2028.745
2024-02-22,82,2025.995
2024-02-23,79,2035.215
2024-02-26,80,2033.675
2024-02-27,83,2030.118
2024-02-28,82,2035.048
2024-02-29,80,2045.425
2024-03-01,78,2082.395
2024-03-04,92,2115.815
2024-03-05,85,2126.115
2024-03-06,88,2158.115
2024-03-07,100,2157.625
2024-03-08,88,2178.965
2024-03-11,88,2177.385
2024-03-12,80,2159.045
2024-03-13,79,2172.165
2024-03-14,79,2164.478
2024-03-15,81,2155.625
2024-03-18,80,2161.445
2024-03-19,77,2159.765
2024-03-20,78,2202.695
2024-03-21,79,2173.675
2024-03-22,75,2165.055
2024-03-25,80,2170.225
2024-03-26,75,2177.635
2024-03-27,78,2194.715
2024-03-28,78,2232.698
2024-03-29,79,2232.698
2024-04-01,81,2251.485
2024-04-02,83,2284.985
2024-04-03,83,2299.015
2024-04-04,80,2276.595
2024-04-05,85,2328.195
2024-04-08,78,2343.855
2024-04-09,83,2351.225
2024-04-10,89,2343.825
2024-04-11,85,2384.105
2024-04-12,99,2343.285
2024-04-15,90,2387.818
2024-04-16,83,2381.605
2024-04-17,84,2374.735
2024-04-18,84,2391.235
2024-04-19,90,2390.295
2024-04-22,86,2302.465
2024-04-23,83,2327.815
2024-04-24,84,2313.075
2024-04-25,80,2334.565
2024-04-26,80,2337.245
2024-04-29,88,2329.054
2024-04-30,82,2284.075
2024-05-01,79,2319.395
2024-05-02,80,2302.345
2024-05-03,84,2301.175
2024-05-06,84,2324.775
2024-05-07,80,2316.925
2024-05-08,80,2312.235
2024-05-09,79,2353.255
2024-05-10,81,2360.175
2024-05-13,80,2343.008
2024-05-14,78,2360.238
2024-05-15,79,2388.595
2024-05-16,80,2377.755
2024-05-17,81,2414.525
2024-05-20,84,2413.665
2024-05-21,81,2413.904
2024-05-22,77,2372.365
2024-05-23,77,2330.495
2024-05-24,78,2333.405
2024-05-28,78,2358.045
2024-05-29,76,2334.268
2024-05-30,80,2343.595
2024-05-31,76,2326.995
2024-06-03,38,2345.578
2024-06-04,35,2337.048
2024-06-05,35,2368.328
2024-06-06,35,2380.085
2024-06-07,35,2293.415
2024-06-10,36,2303.528
2024-06-11,36,2313.915
2024-06-12,35,2314.138
2024-06-13,34,2305.358
2024-06-14,35,2332.184
2024-06-17,34,2324.348
2024-06-18,34,2328.145
2024-06-20,34,2362.018
2024-06-21,34,2321.755
2024-06-24,35,2323.985
2024-06-25,34,2317.125
2024-06-26,34,2298.858
2024-06-27,35,2321.638
2024-06-28,34,2326.275
2024-07-01,37,2325.888
2024-07-02,36,2331.598
2024-07-03,35,2357.965
2024-07-05,35,2390.705
2024-07-08,35,2367.548
2024-07-09,34,2368.065
2024-07-10,35,2378.648
2024-07-11,36,2408.658
2024-07-12,36,2410.534
2024-07-15,35,2428.518
2024-07-16,37,2471.615
2024-07-17,38,2467.928
2024-07-18,39,2428.578
2024-07-19,38,2400.485
2024-07-22,36,2398.185
2024-07-23,38,2416.375
2024-07-24,37,2374.598
2024-07-25,39,2371.605
2024-07-26,39,2386.765
2024-07-29,48,2385.638
2024-07-30,53,2416.325
2024-07-31,53,2442.598
2024-08-01,53,2454.375
2024-08-02,54,2443.055
2024-08-05,61,2408.895
2024-08-06,56,2385.785
2024-08-07,53,2394.175
2024-08-08,58,2420.908
2024-08-09,69,2430.925
2024-08-12,56,2463.318
2024-08-13,45,2460.765
2024-08-14,42,2453.565
2024-08-15,40,2452.308
2024-08-16,42,2506.844
2024-08-19,40,2501.665
2024-08-20,42,2517.275
2024-08-21,40,2502.268
2024-08-22,38,2493.075
2024-08-23,38,2512.235
2024-08-26,42,2508.955
2024-08-27,37,2515.755
2024-08-28,37,2516.475
2024-08-29,39,2513.425
2024-08-30,38,2502.925
