Date,Gold Price,Gold,SMA_20,SMA_50,RSI,Signal,Action
2022-08-25,1757.308,80,1770.9279,1768.38472,42.77221474949762,0,Hold
2022-08-26,1737.338,85,1769.5098999999998,1766.4795199999999,31.37082329689335,0,Hold
2022-08-29,1734.864,83,1767.52715,1764.33554,27.741486484349053,0,Hold
2022-08-30,1723.918,85,1765.2822,1762.03834,26.58995467018387,0,Hold
2022-08-31,1704.514,82,1761.9772,1759.57896,20.3759007096085,0,Hold
2022-09-01,1699.424,83,1757.3474999999999,1756.9144800000001,13.52888356779404,0,Hold
2022-09-02,1711.278,83,1754.1754999999998,1754.63828,23.43455529211502,0,Hold
2022-09-06,1693.284,81,1749.5598000000002,1751.9868000000001,21.3989313718687,0,Hold
2022-09-07,1714.358,81,1745.72,1749.7563,34.22468354430376,0,Hold
2022-09-08,1719.188,73,1742.3951999999997,1747.7275999999997,38.23997196463233,0,Hold
2022-09-09,1715.938,72,1738.6414,1745.7016,39.39213018244426,0,Hold
2022-09-12,1721.208,83,1734.6129,1744.0992800000001,43.936516933541164,0,Hold
2022-09-13,1700.294,78,1730.5679,1741.8932,35.4859095892178,0,Hold
2022-09-14,1692.604,84,1726.4122,1740.362,29.018145400397913,0,Hold
2022-09-15,1664.288,86,1721.5158999999999,1738.7338,24.027787084813156,0,Hold
2022-09-16,1673.898,85,1717.5063999999998,1737.36608,31.199174944877754,0,Hold
2022-09-19,1676.865,84,1714.02475,1736.0666199999998,32.8617272130915,0,Hold
2022-09-20,1663.635,83,1710.2903,1734.67344,32.42406395596325,0,Hold
2022-09-21,1660.395,80,1706.0446499999998,1733.33978,35.798208962911005,0,Hold
2022-09-22,1669.025,81,1701.6812000000002,1732.0832,40.43268353171485,0,Hold
2022-09-23,1643.598,84,1695.9957,1730.78708,30.376010484684713,0,Hold
2022-09-26,1631.058,82,1690.6816999999999,1729.25228,31.368122260282178,0,Hold
2022-09-27,1624.503,78,1685.16365,1727.5558600000002,20.53335432120636,0,Hold
2022-09-28,1654.285,75,1681.682,1726.4018000000003,31.70932414990338,0,Hold
2022-09-29,1662.098,79,1679.5612,1725.8142,35.20749076841919,0,Hold
2022-09-30,1659.978,81,1677.5889,1724.7422,32.88077211268552,0,Hold
2022-10-03,1699.718,82,1677.0109,1724.2042000000001,49.85429525447738,0,Hold
2022-10-04,1719.224,83,1678.3079000000002,1724.1107200000001,56.35394985583071,0,Hold
2022-10-05,1722.075,81,1678.69375,1724.2196599999997,65.70205042089876,0,Hold
2022-10-06,1709.732,82,1678.2209500000001,1723.67874,59.59441802681746,0,Hold
2022-10-07,1694.458,82,1677.1469499999998,1722.3120199999998,54.41921919508067,0,Hold
2022-10-11,1665.208,80,1674.3469499999999,1720.30222,50.36569318969087,0,Hold
2022-10-12,1669.148,82,1672.78965,1718.1948000000002,52.028307789276575,0,Hold
2022-10-13,1668.928,83,1671.60585,1716.1970199999998,49.9766108381036,0,Hold
2022-10-14,1643.618,84,1670.57235,1713.6571000000001,50.004825230163476,0,Hold
2022-10-17,1652.358,83,1669.49535,1710.8638999999998,55.23485578340968,0,Hold
2022-10-18,1649.098,84,1668.107,1708.3515,56.144172591419405,0,Hold
2022-10-19,1626.067,84,1666.2286,1705.1608800000001,42.70468153755464,0,Hold
2022-10-20,1621.498,76,1664.2837499999998,1701.7677599999997,39.32444229414054,0,Hold
2022-10-21,1657.298,82,1663.6974000000002,1699.2000400000002,49.40134206599532,0,Hold
2022-10-24,1651.468,81,1664.0909,1696.40912,37.29755059918702,0,Hold
2022-10-25,1656.868,80,1665.3814000000002,1693.51092,32.26688962449802,0,Hold
2022-10-26,1664.448,85,1667.37865,1691.1760000000002,34.04099763496484,0,Hold
2022-10-27,1664.648,81,1667.8968,1688.9546000000003,36.61433220113529,0,Hold
2022-10-28,1644.498,73,1667.0168,1686.6002799999999,35.58402585410889,0,Hold
2022-10-31,1637.357,77,1665.8857500000001,1684.2656600000003,40.78824642292495,0,Hold
2022-11-01,1650.597,78,1663.4297,1682.34764,44.21982788167333,0,Hold
2022-11-02,1637.467,83,1659.34185,1680.3305000000003,40.92720655665843,0,Hold
2022-11-03,1639.058,81,1655.191,1678.2055000000003,48.476567198086364,0,Hold
2022-11-04,1681.148,84,1653.7618000000002,1676.7025799999997,57.86560444123885,0,Hold
2022-11-07,1669.978,86,1652.5378,1674.95598,55.4682016739821,0,Hold
2022-11-08,1708.297,79,1654.69225,1674.37516,69.93841229814277,0,Hold
2022-11-09,1709.548,74,1656.7122499999998,1673.8688399999999,71.69873627348548,0,Hold
2022-11-10,1752.767,84,1660.9042000000002,1674.44582,72.69710096000694,0,Hold
2022-11-14,1770.845,84,1667.26555,1675.77244,76.81918053190398,0,Hold
2022-11-15,1771.788,80,1673.2370500000002,1677.21972,76.34547138494841,0,Hold
2022-11-16,1762.248,82,1678.8945500000002,1678.2391200000002,72.22101044251173,0,Hold
2022-11-17,1762.408,83,1685.7115999999999,1679.6215999999997,72.21596022215968,0,Hold
2022-11-18,1750.398,85,1692.1565999999998,1680.3424,74.99032480342836,0,Hold
2022-11-21,1744.948,86,1696.5391,1680.8576,75.59362674900461,0,Hold
2022-11-22,1734.788,79,1700.7051,1681.2346,70.32509137612206,0,Hold
2022-11-23,1755.558,83,1705.6396,1681.9216000000001,77.49486614730554,0,Hold
2022-11-25,1754.417,99,1710.13805,1683.0040600000002,76.91518005048978,0,Hold
2022-11-28,1753.688,92,1714.59005,1684.2257399999999,70.97259165028346,0,Hold
2022-11-29,1754.168,86,1720.0735499999998,1686.02334,75.94453004622503,0,Hold
2022-11-30,1779.428,85,1727.1771,1688.13394,73.8389044915579,0,Hold
2022-12-01,1797.298,91,1734.51215,1690.5426,76.46100958928903,0,Hold
2022-12-02,1797.248,88,1742.5012000000002,1693.21486,68.13463686695323,0,Hold
2022-12-05,1772.358,92,1749.1662000000001,1695.45412,50.5843819764702,0,Hold
2022-12-06,1770.748,86,1753.6462000000004,1697.4885800000002,49.60036889025516,0,Hold
2022-12-07,1783.298,92,1759.3121999999998,1700.28258,57.905806354690924,0,Hold
2022-12-08,1796.358,88,1763.71525,1703.5885799999999,61.6243237690886,0,Hold
2022-12-09,1795.397,89,1768.0077,1707.00646,66.66864225335425,0,Hold
2022-12-12,1782.485,93,1769.4936000000002,1709.57046,63.17614765204323,0,Hold
2022-12-13,1808.915,87,1771.3970999999997,1712.5067999999999,73.35252940842908,0,Hold
2022-12-14,1790.975,91,1772.35645,1715.12674,61.360122656094624,0,Hold
2022-12-15,1778.805,86,1773.1843000000001,1716.70848,57.30564608895712,0,Hold
2022-12-16,1792.598,91,1774.6938000000002,1718.1759599999998,60.809774636618194,0,Hold
2022-12-19,1790.245,91,1776.68615,1719.5393599999998,59.91949364582704,0,Hold
2022-12-20,1813.955,90,1780.1364999999998,1721.6238199999998,59.57492831352361,0,Hold
2022-12-21,1820.005,87,1784.39735,1724.13476,56.738822049038774,0,Hold
2022-12-22,1794.715,85,1786.3552,1726.7249,49.34621797552121,0,Hold
2022-12-23,1798.198,87,1788.5442500000001,1729.3059,57.49802683504343,0,Hold
2022-12-27,1811.648,95,1791.4422499999996,1732.1603,61.10495677483813,0,Hold
2022-12-28,1808.755,93,1794.1716000000001,1735.46304,57.29447835181527,0,Hold
2022-12-29,1815.745,92,1795.9874499999999,1738.73078,55.75538073326405,0,Hold
2022-12-30,1823.463,91,1797.2957,1742.21808,58.010526195613714,0,Hold
2023-01-03,1846.457,77,1799.75615,1746.6258799999998,67.26509197685469,0,Hold
2023-01-04,1851.898,82,1803.7331499999996,1751.23388,63.082635824075474,0,Hold
2023-01-05,1837.925,81,1807.0919999999999,1754.8464199999999,64.64368590463361,0,Hold
2023-01-06,1865.598,81,1811.2069999999999,1759.12902,74.68360910295713,0,Hold
2023-01-09,1871.245,82,1814.95135,1763.41656,73.45361285897472,0,Hold
2023-01-10,1877.785,79,1819.0707499999996,1767.6833,75.46959011242235,0,Hold
2023-01-11,1884.248,80,1824.1589,1772.0753,72.73309401377708,0,Hold
2023-01-12,1895.795,82,1828.5029000000002,1777.1012400000002,73.6692858302832,0,Hold
2023-01-13,1919.398,81,1834.92405,1782.74206,89.35328093930511,0,Hold
2023-01-17,1899.475,82,1840.9575499999999,1787.71962,78.96028137599731,0,Hold
2023-01-18,1909.655,79,1846.8103999999998,1793.16338,78.5593146254044,0,Hold
2023-01-19,1923.638,85,1853.4800500000001,1798.8549799999998,81.44464212399069,0,Hold
2023-01-20,1925.298,81,1859.0472000000002,1803.7379799999999,80.88697172178524,0,Hold
2023-01-23,1932.618,79,1864.6778499999996,1808.99078,80.84398153119297,0,Hold
2023-01-24,1928.357,83,1871.35995,1813.39198,75.88266525086277,0,Hold
2023-01-25,1946.585,79,1878.7792999999997,1818.13272,77.6860954029509,0,Hold
2023-01-26,1921.535,82,1884.2736500000003,1821.5080799999998,72.95994024538938,0,Hold
2023-01-27,1927.598,84,1890.2158,1824.64314,69.31849340678517,0,Hold
2023-01-30,1920.095,80,1895.4333000000001,1827.60928,65.04706636110501,0,Hold
2023-01-31,1925.588,79,1900.53955,1830.87608,64.82015414473236,0,Hold
2023-02-01,1953.288,82,1905.8810999999998,1834.69368,68.9136175855003,0,Hold
2023-02-02,1915.935,81,1909.08295,1838.0044200000002,54.83390937019967,0,Hold
2023-02-03,1864.548,85,1910.4141,1840.39642,38.384356046487994,0,Hold
2023-02-06,1873.025,81,1910.78545,1843.16116,44.113274399309205,0,Hold
2023-02-07,1876.905,83,1911.06845,1845.5881,42.50084723252639,0,Hold
2023-02-08,1879.375,79,1911.14795,1848.08726,39.30044236022143,0,Hold
2023-02-09,1853.825,82,1909.6267999999995,1850.09,34.51188592974624,0,Hold
2023-02-10,1864.698,81,1908.07195,1852.3006,35.50501946322477,0,Hold
2023-02-13,1858.058,74,1905.0049499999998,1853.8731999999998,35.14811950969083,0,Hold
2023-02-14,1847.715,78,1902.41695,1854.88154,28.392093783601823,0,Hold
2023-02-15,1839.248,78,1898.8966,1855.7215399999998,30.610888835479884,0,Hold
2023-02-16,1826.665,79,1894.0479500000001,1856.8076800000001,26.92633013135577,0,Hold
2023-02-17,1841.898,82,1889.87795,1858.23068,32.734081404642964,0,Hold
2023-02-21,1836.425,76,1885.0683000000001,1859.2932199999998,30.31104672988002,0,Hold
2023-02-22,1829.785,77,1880.1397000000002,1859.9617600000001,19.93144048030618,0,Hold
2023-02-23,1825.425,76,1874.0817,1860.56232,23.746345198867587,0,Hold
2023-02-24,1810.665,79,1868.5381999999997,1861.1259199999997,30.15344496092051,0,Hold
2023-02-27,1814.385,80,1862.87755,1861.23532,27.61695370709657,0,Hold
2023-02-28,1829.995,77,1858.37255,1862.0157199999999,33.56595339190872,0,Hold
2023-03-01,1834.305,79,1853.8084000000003,1863.1257199999998,34.41153276794735,0,Hold
2023-03-02,1838.345,76,1848.06125,1864.04066,43.70997627019471,0,Hold
2023-03-03,1855.798,78,1845.0544000000002,1865.3517200000001,46.56720562823991,0,Hold
2023-03-06,1847.218,84,1844.1879000000001,1866.01698,45.88058249475575,0,Hold
2023-03-07,1811.445,80,1841.1089,1865.84578,38.449191730041655,0,Hold
2023-03-08,1814.205,80,1837.9739000000002,1866.2355800000003,41.72378465910965,0,Hold
2023-03-09,1829.695,76,1835.4899,1866.86552,50.982477529474316,0,Hold
2023-03-10,1867.448,85,1836.1710499999997,1867.98152,57.2288679394756,0,Hold
2023-03-13,1902.845,89,1838.0783999999999,1869.86332,66.07096193490317,0,Hold
2023-03-14,1902.725,93,1840.31175,1871.6029199999998,68.22351918291469,0,Hold
2023-03-15,1913.135,88,1843.58275,1873.39636,71.27066195871485,0,Hold
2023-03-16,1927.625,88,1848.0016,1875.01972,78.40130933532772,0,Hold
2023-03-17,1987.798,92,1856.05825,1877.73772,83.04879954566067,0,Hold
2023-03-20,1983.755,94,1863.1510999999998,1880.65432,80.6548853232958,0,Hold
2023-03-21,1939.515,87,1868.3056000000001,1882.13266,68.09460584338302,0,Hold
2023-03-22,1976.745,86,1875.6536,1884.2426600000001,71.36382721232926,0,Hold
2023-03-23,1992.698,86,1884.01725,1886.5409200000001,71.23059935734402,0,Hold
2023-03-24,1977.988,92,1892.3834000000002,1888.41572,69.90156509669994,0,Hold
2023-03-27,1959.565,83,1899.6424,1889.69112,73.79881230879971,0,Hold
2023-03-28,1966.375,84,1906.4613999999997,1890.6306599999998,74.13542611707831,0,Hold
2023-03-29,1959.425,88,1912.7174,1891.82966,71.14919367985861,0,Hold
2023-03-30,1981.038,83,1919.8520500000002,1893.2573200000002,69.54660279045433,0,Hold
2023-03-31,1968.748,87,1925.49955,1894.15952,62.32039034603952,0,Hold
2023-04-03,1978.045,89,1932.0409,1895.21446,63.613754012551,0,Hold
2023-04-04,2022.975,88,1942.6173999999999,1897.0216,67.65053735794723,0,Hold
2023-04-05,2011.265,90,1952.4703999999997,1898.67976,63.56154255250155,0,Hold
2023-04-06,2006.476,90,1961.30945,1899.87758,53.69147943775992,0,Hold
2023-04-07,2006.476,90,1968.2608500000001,1901.5764000000001,54.56345779188175,0,Hold
2023-04-10,1997.478,100,1972.9924999999998,1902.974,63.56157845233806,0,Hold
2023-04-11,2017.074,94,1978.70995,1904.9135800000001,60.284389679143615,0,Hold
2023-04-12,2017.385,89,1983.92245,1906.7495199999998,56.841270984941254,0,Hold
2023-04-13,2044.985,87,1989.79045,1908.5834599999998,67.32827428524135,0,Hold
2023-04-14,2003.498,92,1990.5754499999998,1910.33472,60.151769332797265,0,Hold
2023-04-17,2000.125,86,1991.3939500000001,1913.04626,57.92461867908935,0,Hold
2023-04-18,2003.365,83,1994.58645,1915.6530599999999,60.500205511532585,0,Hold
2023-04-19,1992.665,85,1995.3824499999998,1917.96826,52.93135875676302,0,Hold
2023-04-20,2002.065,82,1995.8508000000002,1920.42206,58.52398033065381,0,Hold
2023-04-21,1982.248,87,1996.0638000000004,1922.99052,51.020388344800466,0,Hold
2023-04-24,1992.775,88,1997.7243000000003,1925.55206,41.19779886678951,0,Hold
2023-04-25,1993.995,84,1999.1053,1928.2708000000002,44.63857740689682,0,Hold
2023-04-26,1999.655,86,2001.1167999999998,1931.3095999999998,47.89383001191876,0,Hold
2023-04-27,1988.665,80,2001.49815,1934.29794,44.84990082061539,0,Hold
2023-04-28,1989.548,83,2002.5381499999999,1937.5556,47.594111793403044,0,Hold
2023-05-01,1982.025,86,2002.7371500000002,1940.3581399999998,38.52590502255599,0,Hold
2023-05-02,2018.455,88,2002.5111500000003,1943.99874,50.28329361927454,0,Hold
2023-05-03,2040.885,85,2003.99215,1948.22074,48.8839285714286,0,Hold
2023-05-04,2049.685,91,2006.1526000000001,1952.70594,65.29441762200894,0,Hold
2023-05-05,2016.298,82,2006.6436999999999,1956.8186,54.4675067815057,0,Hold
2023-05-08,2024.865,86,2008.01305,1961.0282,55.76921012804964,0,Hold
2023-05-09,2031.615,83,2008.7401000000002,1965.0606,60.67802000175457,0,Hold
2023-05-10,2032.294,83,2009.48555,1969.0203800000004,58.70335074253009,0,Hold
2023-05-11,2011.574,80,2007.815,1972.4849600000002,58.39968837001479,0,Hold
2023-05-12,2009.798,80,2008.1299999999999,1975.56496,55.133130295811576,0,Hold
2023-05-15,2016.854,79,2008.96645,1978.9576800000002,56.658568840263136,0,Hold
2023-05-16,1991.288,84,2008.3626,1982.55454,47.81605475132729,0,Hold
2023-05-17,1982.234,79,2007.8410500000002,1985.91512,48.30424900195652,0,Hold
2023-05-18,1963.185,82,2005.89705,1988.58492,43.65624413461862,0,Hold
2023-05-19,1977.448,82,2005.6570499999998,1990.78492,48.933234511273646,0,Hold
2023-05-22,1962.595,80,2004.1480499999998,1991.97992,35.52474734387154,0,Hold
2023-05-23,1976.435,79,2003.2700500000003,1993.45412,32.520611846387524,0,Hold
2023-05-24,1957.125,79,2001.1435500000002,1994.33392,26.250833889259567,0,Hold
2023-05-25,1948.385,79,1999.12955,1994.7491199999997,30.05175563819229,0,Hold
2023-05-26,1945.788,73,1996.94155,1993.9089199999999,25.928293547149877,0,Hold
2023-05-30,1957.965,78,1995.73855,1993.39312,28.297383309759567,0,Hold
2023-05-31,1964.165,79,1993.02405,1993.88612,30.55690321402274,0,Hold
2023-06-01,1982.375,54,1990.0985500000002,1993.99872,41.54588253006815,0,Hold
2023-06-02,1947.738,55,1985.0012,1993.09952,34.90406320541763,0,Hold
2023-06-05,1959.155,54,1982.14405,1992.7228599999999,36.256449100341555,0,Hold
2023-06-06,1963.315,52,1979.0665500000002,1992.79786,42.58038163039039,0,Hold
2023-06-07,1946.275,54,1974.7995500000002,1992.39586,40.84980126518506,0,Hold
2023-06-08,1963.745,54,1971.3720999999998,1992.48226,50.143653098289484,-1,Sell
2023-06-09,1960.798,54,1968.8333000000002,1992.0774599999997,45.46563688057601,0,Hold
2023-06-12,1961.945,56,1966.44065,1991.9414000000002,49.80870199891693,0,Hold
2023-06-13,1949.185,54,1963.0572,1991.3642000000002,41.92889131104422,0,Hold
2023-06-14,1934.785,54,1960.23205,1989.6004,43.18495198350234,0,Hold
2023-06-15,1956.575,56,1958.9490999999998,1988.5066,52.31418689814189,0,Hold
2023-06-16,1957.358,55,1958.6577499999999,1987.52424,53.30310954789937,0,Hold
2023-06-20,1936.888,56,1956.62975,1986.13248,44.254787903898446,0,Hold
2023-06-21,1932.555,55,1955.12775,1984.83402,41.295080522570544,0,Hold
2023-06-22,1912.345,54,1951.9232499999998,1982.7394399999998,30.924909023555742,0,Hold
2023-06-23,1920.388,56,1950.0863999999997,1980.7995,41.2881442313817,0,Hold
2023-06-26,1928.365,69,1949.0854,1978.4670999999998,39.97264378297398,0,Hold
2023-06-27,1915.028,65,1947.5474000000002,1976.6977,35.161363678268216,0,Hold
2023-06-28,1905.355,63,1944.9168999999997,1974.8022999999998,36.82889146388559,0,Hold
2023-06-29,1908.225,71,1942.1198999999997,1972.8995000000002,30.27568566150339,0,Hold
2023-06-30,1919.538,72,1938.9780499999997,1971.43696,36.16420533043602,0,Hold
2023-07-03,1922.945,95,1937.7383999999997,1969.8545599999998,37.11731828812279,0,Hold
2023-07-05,1918.098,74,1935.6855500000001,1968.57156,39.164743853387485,0,Hold
2023-07-06,1911.085,62,1933.07405,1966.9377599999998,41.29099113665423,0,Hold
2023-07-07,1923.838,59,1931.9521999999997,1965.53462,37.114359713136295,0,Hold
2023-07-10,1926.615,89,1930.0957000000003,1964.07382,38.0862326871953,0,Hold
2023-07-11,1938.385,64,1928.9750499999998,1963.06822,50.62207557989747,0,Hold
2023-07-12,1960.205,72,1928.88805,1962.48136,60.03192801683474,0,Hold
2023-07-13,1962.445,96,1929.55105,1962.0897599999998,70.902870493992,0,Hold
2023-07-14,1954.748,61,1930.5492,1960.81562,64.37729091000395,0,Hold
2023-07-17,1959.695,81,1930.7051999999999,1959.19182,63.450508311581295,0,Hold
2023-07-18,1975.425,57,1931.6085500000002,1957.70662,75.40742236469042,0,Hold
2023-07-19,1985.055,58,1934.0169,1957.08176,83.53981853990283,0,Hold
2023-07-20,1970.045,54,1935.8914,1955.98536,73.60370817233543,0,Hold
2023-07-21,1961.428,54,1938.34555,1954.5816200000002,66.33036535732674,0,Hold
2023-07-24,1961.565,57,1940.4044000000001,1953.16704,65.44948315038253,0,Hold
2023-07-25,1963.815,53,1942.1769,1952.21186,68.67661837880246,0,Hold
2023-07-26,1977.865,56,1945.31875,1951.5732,75.79812714404926,0,Hold
2023-07-27,1954.125,57,1947.75725,1950.31862,60.78481643699038,0,Hold
2023-07-28,1958.465,55,1950.26925,1949.6621599999999,61.21652650410627,0,Hold
2023-07-31,1962.055,55,1952.3951000000002,1949.2585800000002,58.84542369841108,0,Hold
2023-08-01,1949.215,53,1953.7086000000004,1948.97918,45.59759009117275,0,Hold
2023-08-02,1937.215,53,1954.6644499999998,1948.1745199999998,40.62625391965997,0,Hold
2023-08-03,1935.105,54,1955.86545,1947.62472,42.385902892449856,0,Hold
2023-08-04,1942.568,53,1956.8019500000003,1946.94738,43.488179336461194,0,Hold
2023-08-07,1933.015,54,1957.12195,1946.4651800000001,33.080667039017044,0,Hold
2023-08-08,1930.005,53,1956.70295,1946.09758,26.81324235531966,0,Hold
2023-08-09,1918.595,55,1954.62245,1945.55372,27.65181131091994,0,Hold
2023-08-10,1914.555,51,1952.22795,1944.68552,28.79682990600088,0,Hold
2023-08-11,1913.378,54,1950.1594499999999,1943.66978,28.40561784661159,0,Hold
2023-08-14,1907.085,54,1947.52895,1942.1639799999998,25.466198450041517,0,Hold
2023-08-15,1903.995,50,1943.9574499999999,1941.2891200000001,14.70818682158692,0,Hold
2023-08-16,1892.665,54,1939.3379499999999,1939.95932,16.686902413112776,0,Hold
2023-08-17,1892.615,54,1935.46645,1938.5453200000002,12.566510527991369,0,Hold
2023-08-18,1889.258,55,1931.85795,1937.40498,8.507460985146395,0,Hold
2023-08-21,1896.025,53,1928.58095,1936.0505799999999,17.428046540110273,0,Hold
2023-08-22,1901.505,56,1925.4654500000001,1934.86472,26.234526820178445,0,Hold
2023-08-23,1920.778,55,1922.6110999999996,1934.0413799999997,42.23830626374698,0,Hold
2023-08-24,1913.355,51,1920.5726,1933.32478,34.16691056117416,0,Hold
2023-08-25,1914.778,51,1918.38825,1932.9246399999997,39.16051496023676,0,Hold
2023-08-28,1925.335,55,1916.55225,1932.29984,47.452819897458234,0,Hold
2023-08-29,1936.705,53,1915.9267499999999,1931.88678,59.8821346720506,0,Hold
2023-08-30,1945.075,53,1916.31975,1932.05052,65.90245935806584,0,Hold
2023-08-31,1938.825,55,1916.5057499999998,1932.1759200000001,62.593410073936305,0,Hold
2023-09-01,1939.238,54,1916.3392499999998,1932.71378,66.89542105871597,0,Hold
2023-09-05,1926.465,54,1916.0117500000001,1932.8353200000001,60.71673852493419,0,Hold
2023-09-06,1920.065,52,1915.5147499999998,1932.66932,63.71289011670976,0,Hold
2023-09-07,1924.885,51,1915.82925,1932.8664600000002,65.414230578165,0,Hold
2023-09-08,1918.258,51,1916.0144,1933.1245200000003,63.432642247049465,0,Hold
2023-09-11,1923.645,54,1916.52775,1933.43292,62.95910515549047,0,Hold
2023-09-12,1909.548,52,1916.6509,1933.23312,53.491400640719505,0,Hold
2023-09-13,1909.635,56,1916.9329000000002,1932.96692,44.19617279706655,0,Hold
2023-09-14,1915.565,56,1918.0778999999998,1932.91626,51.16926267671212,0,Hold
2023-09-15,1922.738,53,1919.5840500000002,1933.14932,53.96991641231275,0,Hold
2023-09-18,1932.138,54,1921.7280500000002,1933.3153200000002,53.43249543376687,0,Hold
2023-09-19,1930.515,52,1923.45255,1933.39332,46.536094012311224,0,Hold
2023-09-20,1928.188,55,1924.7867,1933.18938,39.8645972127192,0,Hold
2023-09-21,1923.755,53,1924.9355500000001,1932.46038,40.753466683028584,0,Hold
2023-09-22,1924.818,54,1925.5086999999999,1931.70784,41.22230338446544,0,Hold
2023-09-25,1913.565,61,1925.4480500000002,1930.88418,41.999503845199705,0,Hold
2023-09-26,1899.825,56,1924.17255,1929.6867800000002,38.49477035015907,0,Hold
2023-09-27,1874.585,59,1921.06655,1927.66998,26.79461155194676,0,Hold
2023-09-28,1863.225,67,1916.97405,1925.23338,25.673441602645,0,Hold
2023-09-29,1848.098,61,1912.4377,1922.79444,19.253091092606496,0,Hold
2023-10-02,1820.378,54,1906.4947,1919.9734399999998,17.331252381370987,0,Hold
2023-10-03,1820.645,60,1901.2037,1917.1550399999999,17.440141669593658,0,Hold
2023-10-04,1828.265,58,1896.6137000000003,1914.44404,18.448672169777183,0,Hold
2023-10-05,1823.925,61,1891.5656999999999,1911.36524,13.541136274748496,0,Hold
2023-10-06,1832.698,57,1887.2877,1908.9367000000002,13.139243509333923,0,Hold
2023-10-10,1860.005,52,1884.1057,1906.9675,28.043843806439625,0,Hold
2023-10-11,1877.565,53,1882.50655,1905.2776999999999,35.60235035807126,0,Hold
2023-10-12,1873.565,53,1880.70305,1903.7647,35.69025488966187,0,Hold
2023-10-13,1932.738,54,1881.5617000000002,1903.67516,51.696076751756046,0,Hold
2023-10-16,1916.775,55,1881.2635500000001,1903.30856,50.673831814937664,0,Hold
2023-10-17,1937.395,54,1881.5264,1903.2051,57.66515689394864,0,Hold
2023-10-18,1946.275,55,1882.3144,1903.4703,65.6726859341524,0,Hold
2023-10-19,1977.725,57,1884.7912499999998,1904.4247,73.01045016077168,0,Hold
2023-10-20,1980.648,56,1887.6359,1905.66576,78.01188523897272,0,Hold
2023-10-23,1976.835,56,1890.23675,1906.91136,86.78069857867592,0,Hold
2023-10-24,1973.155,54,1893.21625,1908.1069,85.28657763463548,0,Hold
2023-10-25,1987.105,55,1897.5802500000002,1909.7073,85.70529420227304,0,Hold
2023-10-26,1987.785,54,1903.24025,1911.3831,87.449947890955,0,Hold
2023-10-27,2005.648,55,1910.3613999999998,1913.6427600000002,87.95060167996421,0,Hold
2023-10-30,1992.055,53,1917.5592499999998,1915.6315599999998,80.83148103180984,0,Hold
2023-10-31,1977.015,54,1925.3911,1917.3866999999998,73.49641824333271,0,Hold
2023-11-01,1985.315,54,1933.6245999999999,1919.1725,75.8766811159276,0,Hold
2023-11-02,1985.745,54,1941.4986000000001,1920.8573000000001,66.86134173108124,0,Hold
2023-11-03,1992.058,54,1949.9052500000003,1922.2829000000002,75.513606940726,0,Hold
2023-11-06,1971.335,59,1956.8371,1923.4425,61.49433072786145,0,Hold
2023-11-07,1967.535,58,1962.2136000000003,1924.4976400000003,57.4566141500302,0,Hold
2023-11-08,1949.415,51,1965.8061000000002,1924.97924,39.0464914724363,0,Hold
2023-11-09,1957.675,56,1970.0115999999998,1925.3986400000001,41.4639765169249,0,Hold
2023-11-13,1944.675,59,1970.6084500000002,1925.39064,38.814068673827094,0,Hold
2023-11-14,1967.435,59,1973.1414499999998,1925.9628400000001,48.243588483836085,0,Hold
2023-11-15,1962.505,61,1974.3969499999998,1926.4281799999999,42.00322471588694,0,Hold
2023-11-16,1986.005,59,1976.38345,1927.61898,49.49612754200825,0,Hold
2023-11-17,1980.398,58,1976.5171000000003,1928.82564,42.31943836083125,0,Hold
2023-11-20,1992.075,60,1977.08845,1930.16944,50.006155361319706,0,Hold
2023-11-21,1999.148,60,1978.2041000000002,1931.7872399999999,57.16310771361804,0,Hold
2023-11-22,1995.115,61,1979.3021,1933.21664,53.26175229321155,0,Hold
2023-11-24,2000.505,71,1979.9721000000002,1935.0357800000002,54.75558362223403,0,Hold
2023-11-27,2015.075,64,1981.3366,1937.1445800000001,57.04129268307607,0,Hold
2023-11-28,2046.115,66,1983.35995,1939.75558,71.51818600368324,0,Hold
2023-11-29,2044.495,64,1985.98195,1942.19072,72.42685627695528,0,Hold
2023-11-30,2040.115,61,1989.13695,1944.35026,78.73162696401423,0,Hold
2023-12-01,2071.668,61,1993.4546000000003,1947.1733199999999,81.46665709727111,0,Hold
2023-12-04,2032.205,71,1995.7776,1949.25366,71.08181275169076,0,Hold
2023-12-05,2021.925,68,1997.27095,1951.21706,63.96348838639577,0,Hold
2023-12-06,2025.995,66,2000.0039499999998,1953.2406,66.34183757515848,0,Hold
2023-12-07,2031.425,63,2003.1984499999999,1955.5978,62.88978692972193,0,Hold
2023-12-08,2004.418,66,2005.9485999999997,1957.6896599999998,56.07836587612481,0,Hold
2023-12-11,1985.585,58,2007.3440999999998,1959.9096600000003,48.41507848902521,0,Hold
2023-12-12,1978.205,63,2009.0205999999998,1962.20926,44.893171875990625,0,Hold
2023-12-13,2031.135,63,2012.2056,1965.87,57.092058941664746,0,Hold
2023-12-14,2036.585,65,2015.9096000000002,1970.1941400000003,57.10219443635187,0,Hold
2023-12-15,2019.485,64,2017.5836,1974.1709400000002,50.859528487229845,0,Hold
2023-12-18,2024.058,63,2019.7665999999997,1978.0868,45.20643806857944,0,Hold
